date,value,pct_1d,pct_1w,pct_1m,pct_3m,pct_6m,pct_1y,normalized,pct_ytd
2000-01-03,20.6264,,,,,,,100.0,-85.6881
2000-01-04,19.58,-5.0733,,,,,,94.9267,-86.4142
2000-01-05,19.2893,-1.4846,,,,,,93.5174,-86.6159
2000-01-06,18.6498,-3.3152,,,,,,90.4171,-87.0596
2000-01-07,18.9753,1.7456,,,,,,91.9955,-86.8337
2000-01-10,19.6962,3.7989,-4.5097,,,,,95.4903,-86.3335
2000-01-11,19.1381,-2.8335,-2.2565,,,,,92.7846,-86.7208
2000-01-12,19.0567,-0.4253,-1.2055,,,,,92.39,-86.7772
2000-01-13,19.2311,0.9152,3.1172,,,,,93.2356,-86.6562
2000-01-14,19.673,2.2975,3.6765,,,,,95.3776,-86.3497
2000-01-18,19.7776,0.5319,0.4133,,,,,95.885,-86.2771
2000-01-19,19.8125,0.1763,3.5237,,,,,96.0541,-86.2529
2000-01-20,19.9288,0.5869,4.576,,,,,96.6178,-86.1722
2000-01-21,19.952,0.1167,3.7485,,,,,96.7305,-86.156
2000-01-24,19.3009,-3.2634,-1.8913,,,,,93.5738,-86.6078
2000-01-25,19.7137,2.1386,-0.3233,,,,,95.575,-86.3214
2000-01-26,19.0684,-3.2734,-3.7559,,,,,92.4464,-86.7692
2000-01-27,18.8823,-0.9756,-5.2509,,,,,91.5445,-86.8983
2000-01-28,18.208,-3.5714,-8.7413,,,,,88.275,-87.3662
2000-01-31,18.8126,3.3206,-2.5301,,,,,91.2063,-86.9467
2000-02-01,19.2079,2.1013,-2.5656,,,,,93.1228,-86.6724
2000-02-02,19.3474,0.7264,1.4634,-6.2007,,,,93.7993,-86.5756
2000-02-03,19.9055,2.8846,5.4187,1.6627,,,,96.505,-86.1883
2000-02-04,20.1381,1.1682,10.6003,4.4003,,,,97.6324,-86.027
2000-02-07,20.3706,1.1547,8.2818,9.2269,,,,98.7598,-85.8656
2000-02-08,20.5566,0.9132,7.0218,8.3333,,,,99.6617,-85.7365
2000-02-09,20.3008,-1.2443,4.9279,3.0698,,,,98.4217,-85.914
2000-02-10,20.7834,2.3769,4.4101,8.5966,,,,100.761,-85.5792
2000-02-11,20.2311,-2.6574,0.4619,6.1623,,,,98.0834,-85.9624
2000-02-14,20.2427,0.0575,-0.6278,5.26,,,,98.1398,-85.9544
2000-02-15,20.3008,0.2872,-1.2443,3.1915,,,,98.4217,-85.914
2000-02-16,20.1962,-0.5155,-0.5155,2.1164,,,,97.9143,-85.9866
2000-02-17,20.6497,2.2453,-0.6433,4.2254,,,,100.1128,-85.672
2000-02-18,19.952,-3.3784,-1.3793,0.1167,,,,96.7305,-86.156
2000-02-22,19.9055,-0.2331,-1.6657,-0.2331,,,,96.505,-86.1883
2000-02-23,20.5101,3.0374,1.0309,6.2651,,,,99.4362,-85.7688
2000-02-24,20.7659,1.2472,2.8209,5.3376,,,,100.6764,-85.5913
2000-02-25,20.5682,-0.9519,-0.3942,7.8658,,,,99.7181,-85.7285
2000-02-28,20.3241,-1.1871,1.8648,7.6355,,,,98.5343,-85.8979
2000-02-29,20.7892,2.2884,4.4393,14.1763,,,,100.7892,-85.5752
2000-03-01,20.9985,1.0067,2.381,11.6193,,,,101.8038,-85.43
2000-03-02,21.2077,0.9966,2.1276,10.4116,,,,102.8184,-85.2848
2000-03-03,21.7949,2.7687,5.9639,12.6502,,,,105.6651,-84.8773
2000-03-06,21.76,-0.1601,7.0652,9.3166,,,,105.496,-84.9015
2000-03-07,21.1612,-2.7518,1.7897,5.0808,,,,102.593,-85.317
2000-03-08,21.5333,1.7582,2.5471,5.7078,,,,104.3968,-85.0589
2000-03-09,22.1844,3.0238,4.6053,7.9186,,,,107.5535,-84.6071
2000-03-10,22.2309,0.2097,2.0005,9.5074,,,,107.779,-84.5748
2000-03-13,21.9054,-1.4645,0.6679,5.3986,,,,106.2006,-84.8007
2000-03-14,21.4054,-2.2824,1.1538,5.8046,,,,103.7767,-85.1476
2000-03-15,21.0333,-1.7382,-2.3218,3.9057,,,,101.9729,-85.4058
2000-03-16,21.7658,3.4826,-1.8868,7.2164,,,,105.5242,-84.8975
2000-03-17,22.2774,2.3504,0.2092,10.3051,,,,108.0045,-84.5425
2000-03-20,22.1844,-0.4175,1.2739,7.4324,,,,107.5535,-84.6071
2000-03-21,22.7658,2.6205,6.3552,14.1025,,,,110.372,-84.2037
2000-03-22,23.1611,1.7365,10.1161,16.3552,,,,112.2886,-83.9294
2000-03-23,23.6029,1.9076,8.4402,15.0794,,,,114.4306,-83.6228
2000-03-24,23.8064,0.8621,6.8633,14.6417,,,,115.4171,-83.4816
2000-03-27,23.9982,0.8059,8.1761,16.6761,,,,116.3472,-83.3485
2000-03-28,23.4169,-2.4225,2.8601,15.2174,,,,113.5287,-83.7519
2000-03-29,22.7309,-2.9295,-1.8574,9.34,,,,110.2029,-84.2279
2000-03-30,22.1146,-2.711,-6.3054,5.3156,,,,107.2153,-84.6555
2000-03-31,22.5332,1.8928,-5.348,6.25,,,,109.2446,-84.365
2000-04-03,21.5798,-4.2312,-10.0775,-0.987,4.6223,,,104.6223,-85.0266
2000-04-04,21.3705,-0.9698,-8.7388,-1.79,9.1449,,,103.6076,-85.1718
2000-04-05,21.51,0.6529,-5.3708,1.6483,11.513,,,104.2841,-85.075
2000-04-06,21.7891,1.2973,-1.4721,1.1879,16.8328,,,105.6369,-84.8814
2000-04-07,22.5332,3.4152,0.0,1.5723,18.75,,,109.2446,-84.365
2000-04-10,21.7193,-3.612,0.6466,-2.3013,10.2716,,,105.2987,-84.9298
2000-04-11,21.1845,-2.4625,-0.8705,-3.2909,10.6926,,,102.7057,-85.3009
2000-04-12,19.8125,-6.4764,-7.8919,-7.4416,3.9658,,,96.0541,-86.2529
2000-04-13,19.4346,-1.9073,-10.8057,-7.6008,1.058,,,94.2221,-86.5151
2000-04-14,18.4172,-5.2348,-18.2662,-15.3846,-6.383,,,89.2897,-87.221
2000-04-17,19.4172,5.4293,-10.5996,-12.8393,-1.8225,,,94.1375,-86.5272
2000-04-18,20.5217,5.6887,-3.1284,-7.4948,3.5798,,,99.4926,-85.7607
2000-04-19,19.8474,-3.2861,0.1761,-12.8192,-0.4084,,,96.2232,-86.2287
2000-04-20,19.673,-0.8788,1.2264,-15.0603,-1.3986,,,95.3776,-86.3497
2000-04-24,19.0684,-3.0733,3.5353,-19.2118,-1.2048,,,92.4464,-86.7692
2000-04-25,20.1729,5.7927,3.8922,-15.2625,2.3297,,,97.8015,-86.0028
2000-04-26,19.7892,-1.902,-3.5694,-17.5388,3.7805,,,95.9413,-86.269
2000-04-27,20.4055,3.114,2.8119,-12.86,8.0665,,,98.9289,-85.8414
2000-04-28,20.4636,0.2849,4.0189,-9.9745,12.3882,,,99.2108,-85.8011
2000-05-01,20.7543,1.4205,8.8415,-6.1514,10.3214,,,100.62,-85.5994
2000-05-02,20.3706,-1.8488,0.9798,-9.5975,6.0533,,,98.7598,-85.8656
2000-05-03,19.4869,-4.3379,-1.5276,-9.6983,0.7211,,,94.4757,-86.4788
2000-05-04,19.3474,-0.7159,-5.1852,-9.4668,-2.8037,,,93.7993,-86.5756
2000-05-05,19.8764,2.7344,-2.8693,-7.5946,-1.2991,,,96.3641,-86.2085
2000-05-08,19.173,-3.539,-7.619,-12.0064,-5.879,,,92.9538,-86.6966
2000-05-09,18.8184,-1.8496,-7.6199,-16.4861,-8.4559,,,91.2344,-86.9426
2000-05-10,17.9057,-4.8502,-8.1145,-17.5589,-11.7984,,,86.8094,-87.5759
2000-05-11,18.4114,2.8247,-4.8377,-13.09,-11.4126,,,89.2615,-87.225
2000-05-12,18.6498,1.2946,-6.1714,-5.8685,-7.816,,,90.4171,-87.0596
2000-05-15,18.9986,1.8703,-0.9097,-2.2435,-6.1459,,,92.1082,-86.8176
2000-05-16,19.5683,2.9988,3.9852,6.25,-3.6083,,,94.8703,-86.4223
2000-05-17,19.2893,-1.426,7.7272,-0.6587,-4.4905,,,93.5174,-86.6159
2000-05-18,18.8009,-2.5316,2.1155,-8.3853,-8.9528,,,91.1499,-86.9547
2000-05-19,18.0684,-3.8961,-3.1172,-8.9631,-9.4406,,,87.5986,-87.463
2000-05-22,17.987,-0.4505,-5.3243,-8.5697,-9.6378,,,87.204,-87.5195
2000-05-23,17.115,-4.8481,-12.5371,-10.2439,-16.5532,,,82.9763,-88.1245
2000-05-24,17.7894,3.9402,-7.7757,-11.8155,-14.3336,,,86.2458,-87.6566
2000-05-25,17.4987,-1.634,-6.9264,-11.5746,-14.9237,,,84.8365,-87.8583
2000-05-26,17.5568,0.3322,-2.8314,-13.9601,-13.6156,,,85.1183,-87.818
2000-05-30,18.6963,6.4901,3.9431,-8.6364,-10.0672,,,90.6426,-87.0273
2000-05-31,18.3359,-1.9278,7.1331,-11.6527,-12.6799,,,88.8951,-87.2774
2000-06-01,19.1614,4.5022,7.7124,-5.9361,-9.6491,,,92.8974,-86.7046
2000-06-02,20.0334,4.551,14.4851,2.8044,-8.0822,,,97.1251,-86.0996
2000-06-05,20.0915,0.2902,14.4371,3.8461,-7.6677,,,97.4069,-86.0592
2000-06-06,19.8125,-1.3889,5.9702,-0.3217,-6.3736,,,96.0541,-86.2529
2000-06-07,20.1846,1.8779,10.0824,5.2759,-6.2635,,,97.8579,-85.9947
2000-06-08,20.0915,-0.4608,4.8544,6.7655,-9.434,,,97.4069,-86.0592
2000-06-09,20.1381,0.2315,0.5223,12.4675,-9.4142,,,97.6324,-86.027
2000-06-12,19.7195,-2.0785,-1.8518,7.1045,-9.9787,,,95.6031,-86.3174
2000-06-13,20.1381,2.1226,1.6432,7.98,-5.9207,,,97.6324,-86.027
2000-06-14,19.766,-1.8476,-2.0738,4.0391,-6.0254,,,95.8286,-86.2851
2000-06-15,20.1613,2.0,0.3472,3.0303,-7.3718,,,97.7451,-86.0108
2000-06-16,20.2311,0.346,0.4619,4.8825,-9.1858,,,98.0834,-85.9624
2000-06-19,20.8706,3.161,5.8373,11.0081,-5.9224,,,101.1837,-85.5187
2000-06-20,20.9287,0.2786,3.9261,15.8301,-8.0694,,,101.4656,-85.4784
2000-06-21,21.1147,0.8888,6.8236,17.3885,-8.8354,,,102.3675,-85.3493
2000-06-22,20.4636,-3.0837,1.4994,19.5651,-13.3005,,,99.2108,-85.8011
2000-06-23,20.0276,-2.1307,-1.0058,12.5816,-15.8731,,,97.0969,-86.1036
2000-06-26,20.1613,0.6676,-3.3984,15.2159,-15.9884,,,97.7451,-86.0108
2000-06-27,19.9636,-0.9804,-4.6112,13.7086,-14.7468,,,96.7869,-86.148
2000-06-28,20.1613,0.9901,-4.5155,7.8358,-11.3044,,,97.7451,-86.0108
2000-06-29,19.766,-1.9608,-3.4091,7.7996,-10.6204,,,95.8286,-86.2851
2000-06-30,20.1613,2.0,0.6676,5.2184,-10.5264,,,97.7451,-86.0108
2000-07-03,20.3008,0.6921,0.6921,1.3349,-5.9267,-1.5783,,98.4217,-85.914
2000-07-05,19.6497,-3.2074,-1.5725,-2.1991,-8.0522,0.3563,,95.2649,-86.3658
2000-07-06,19.952,1.5385,-1.038,0.7042,-7.2432,3.4358,,96.7305,-86.156
2000-07-07,20.2776,1.6317,2.5883,0.4608,-6.937,8.7281,,98.3089,-85.9302
2000-07-10,20.0567,-1.0895,-0.519,-0.1736,-10.9907,5.6985,,97.2378,-86.0834
2000-07-11,19.8939,-0.8116,-2.0046,-1.2125,-8.4047,1.0036,,96.4487,-86.1964
2000-07-12,20.4055,2.5716,3.8462,3.4788,-3.6773,6.6221,,98.9289,-85.8414
2000-07-13,20.8008,1.9373,4.2541,3.291,4.9882,9.1519,,100.8455,-85.5671
2000-07-14,21.1845,1.8446,4.4725,7.1765,9.0039,10.1572,,102.7057,-85.3009
2000-07-17,21.3589,0.8233,6.4928,5.9401,15.9722,8.5697,,103.5513,-85.1799
2000-07-18,20.9287,-2.0141,5.2017,3.4483,7.7845,5.8201,,101.4656,-85.4784
2000-07-19,20.4636,-2.2223,0.2849,-1.9499,-0.2833,3.2863,,99.2108,-85.8011
2000-07-20,20.8938,2.1023,0.4472,-0.1667,5.2724,4.8424,,101.2965,-85.5026
2000-07-21,20.4404,-2.1703,-3.5126,-3.1938,3.9007,2.4476,,99.0981,-85.8172
2000-07-24,19.9404,-2.446,-6.6413,-2.5568,4.5731,3.3132,,96.6741,-86.1641
2000-07-25,20.2776,1.691,-3.1112,1.2482,0.5187,2.8605,,98.3089,-85.9302
2000-07-26,20.0102,-1.3188,-2.2159,-0.7497,1.1163,4.939,,97.0124,-86.1157
2000-07-27,19.4288,-2.9053,-7.0117,-2.6791,-4.7864,2.8941,,94.1938,-86.5191
2000-07-28,18.7079,-3.7103,-8.4756,-7.2087,-8.5795,2.7459,,90.699,-87.0193
2000-07-31,19.0916,2.0509,-4.2566,-3.4118,-8.0112,1.4833,,92.5591,-86.7531
2000-08-01,18.8707,-1.1571,-6.938,-6.4013,-7.363,-1.7554,,91.4881,-86.9063
2000-08-02,18.7893,-0.4313,-6.1011,-7.4457,-3.5799,-2.8846,,91.0935,-86.9628
2000-08-03,19.1497,1.9183,-1.4363,-2.5444,-1.0217,-3.7967,,92.841,-86.7127
2000-08-04,19.1497,0.0,2.3617,-4.021,-3.6561,-4.9077,,92.841,-86.7127
2000-08-07,19.5451,2.0644,2.3752,-3.6124,1.9405,-4.0525,,94.7576,-86.4384
2000-08-08,19.58,0.1785,3.7585,-2.3768,4.047,-4.7511,,94.9267,-86.4142
2000-08-09,19.6497,0.3563,4.5792,-1.2273,9.7403,-3.2074,,95.2649,-86.3658
2000-08-10,19.2311,-2.1302,0.4251,-5.755,4.4521,-7.4686,,93.2356,-86.6562
2000-08-11,19.3009,0.3628,0.7893,-7.2107,3.4912,-4.5977,,93.5738,-86.6078
2000-08-14,19.6962,2.0481,0.7733,-7.0253,3.6719,-2.6997,,95.4903,-86.3335
2000-08-15,19.7427,0.2362,0.8313,-7.5667,0.8913,-2.7492,,95.7159,-86.3013
2000-08-16,19.766,0.1177,0.5917,-5.5556,2.4714,-2.1302,,95.8286,-86.2851
2000-08-17,20.1381,1.8824,4.7158,-1.5909,7.1119,-2.4775,,97.6324,-86.027
2000-08-18,20.1613,0.1154,4.4578,-3.5059,11.5829,1.0489,,97.7451,-86.0108
2000-08-21,20.2543,0.4614,2.8336,-0.9102,12.605,1.7523,,98.1961,-85.9463
2000-08-22,20.2543,0.0,2.5913,1.5743,18.3423,-1.2472,,98.1961,-85.9463
2000-08-23,20.452,0.9759,3.4706,0.8601,14.9673,-1.5117,,99.1544,-85.8091
2000-08-24,20.6438,0.938,2.5115,3.1668,17.9734,0.3675,,100.0845,-85.676
2000-08-25,20.5741,-0.3379,2.0473,5.8947,17.1854,1.23,,99.7463,-85.7244
2000-08-28,20.7427,0.8195,2.4111,10.8763,10.9453,-0.2237,,100.5637,-85.6074
2000-08-29,20.7659,0.1121,2.5258,8.7698,13.253,-1.1074,,100.6764,-85.5913
2000-08-30,20.6264,-0.6718,0.8528,9.3038,7.6457,-2.7411,,100.0,-85.6881
2000-08-31,21.0333,1.9729,1.8868,11.9431,4.9912,-3.4943,,101.9729,-85.4058
2000-09-01,21.045,0.0553,2.2888,9.8968,4.7454,-3.2862,,102.0292,-85.3977
2000-09-05,20.5682,-2.2652,-0.8409,7.4074,3.8145,-2.8022,,99.7181,-85.7285
2000-09-06,20.045,-2.5438,-3.4714,2.558,-0.6912,-6.9114,,97.1815,-86.0915
2000-09-07,20.3706,1.6241,-1.2402,4.038,1.3889,-8.1761,,98.7598,-85.8656
2000-09-08,19.7195,-3.1963,-6.2465,0.3551,-2.0785,-11.2971,,95.6031,-86.3174
2000-09-11,19.2079,-2.5944,-8.7293,-0.1209,-2.5944,-12.3142,,93.1228,-86.6724
2000-09-12,18.9288,-1.4527,-7.9705,-1.9277,-6.0046,-11.5698,,91.77,-86.866
2000-09-13,19.1149,0.9828,-4.6404,-2.9515,-3.2941,-9.121,,92.6719,-86.7369
2000-09-14,19.2195,0.5475,-5.6507,-2.6502,-4.6712,-11.6987,,93.1792,-86.6643
2000-09-15,18.8881,-1.7242,-4.2158,-4.4412,-6.6379,-15.214,,91.5727,-86.8942
2000-09-18,18.4638,-2.2468,-3.8741,-8.3141,-11.5321,-16.7715,,89.5152,-87.1887
2000-09-19,19.1846,3.9043,1.3513,-4.8442,-8.3334,-15.7303,,93.0101,-86.6885
2000-09-20,19.2544,0.3636,0.7299,-4.9369,-8.8106,-16.8675,,93.3483,-86.6401
2000-09-21,18.8591,-2.0531,-1.8754,-6.8886,-7.8409,-20.0985,,91.4318,-86.9144
2000-09-22,18.3242,-2.836,-2.9855,-10.4036,-8.505,-23.0281,,88.8387,-87.2855
2000-09-25,17.9405,-2.0939,-2.8337,-13.0949,-11.0149,-25.2422,,86.9785,-87.5517
2000-09-26,17.5627,-2.1063,-8.4545,-14.6369,-12.0268,-25.0,,85.1465,-87.8139
2000-09-27,17.4406,-0.6952,-9.4203,-15.9193,-13.4948,-23.2737,,84.5546,-87.8986
2000-09-28,18.0452,3.4667,-4.3157,-13.1019,-8.7059,-18.4017,,87.4859,-87.4791
2000-09-29,17.2545,-4.3814,-5.8376,-16.3473,-14.4175,-23.4262,,83.6527,-88.0277
2000-10-02,17.1266,-0.7413,-4.5367,-18.5738,-15.6358,-20.6358,,83.0326,-88.1165
2000-10-03,16.6732,-2.6476,-5.0646,-20.7735,-15.1479,-21.9804,,80.8342,-88.4311
2000-10-04,17.1208,2.6847,-1.8334,-16.7609,-14.19,-20.4055,,83.0044,-88.1205
2000-10-05,16.8767,-1.4261,-6.4755,-15.8063,-16.7718,-22.5453,,81.8207,-88.2899
2000-10-06,16.5279,-2.0668,-4.2116,-18.8642,-17.5942,-26.6512,,80.1296,-88.5319
2000-10-09,16.4348,-0.5628,-4.0393,-16.6568,-17.3875,-24.3308,,79.6787,-88.5965
2000-10-10,15.9523,-2.936,-4.3235,-16.9491,-21.8233,-24.6981,,77.3393,-88.9313
2000-10-11,15.4407,-3.207,-9.8131,-18.4275,-25.7686,-22.0657,,74.8591,-89.2863
2000-10-12,14.9059,-3.4639,-11.6776,-22.0195,-29.6378,-23.3025,,72.266,-89.6574
2000-10-13,16.1616,8.4244,-2.216,-15.9104,-24.3331,-12.2475,,78.354,-88.7861
2000-10-16,15.9058,-1.5827,-3.2189,-15.7894,-24.0,-18.0838,,77.1139,-88.9636
2000-10-17,15.4872,-2.6317,-2.9155,-16.1209,-24.3182,-24.5326,,75.0845,-89.254
2000-10-18,15.2431,-1.5765,-1.2801,-20.5454,-27.0451,-23.1986,,73.9008,-89.4234
2000-10-19,16.5976,8.8863,11.3495,-13.7983,-18.7998,-15.6324,,80.4678,-88.4835
2000-10-20,16.8476,1.5061,4.2446,-10.6658,-15.5102,-11.6463,,81.6798,-88.3101
2000-10-23,16.743,-0.6211,5.2631,-8.6294,-17.4312,-17.0029,,81.1725,-88.3827
2000-10-24,16.4174,-1.9444,6.0061,-8.4899,-17.9546,-17.0387,,79.5941,-88.6086
2000-10-25,15.2605,-7.0468,0.1144,-13.1083,-21.4542,-25.2137,,73.9853,-89.4113
2000-10-26,15.6268,2.4,-5.8494,-10.4,-16.4699,-23.6364,,75.7609,-89.1572
2000-10-27,15.7605,0.8557,-6.4527,-12.6611,-17.4482,-24.0616,,76.4092,-89.0644
2000-10-30,15.5454,-1.3648,-7.1528,-9.9056,-17.6217,-23.6872,,75.3664,-89.2137
2000-10-31,16.2662,4.6373,-0.9207,-5.0237,-13.4282,-16.5274,,78.8613,-88.7135
2000-11-01,15.9523,-1.93,4.5334,-4.3235,-16.697,-17.5481,,77.3393,-88.9313
2000-11-02,16.3651,2.5875,4.7248,-4.4142,-14.5415,-17.666,,79.3405,-88.6449
2000-11-03,16.4872,0.7459,4.6108,-2.308,-15.6455,-14.0085,,79.9323,-88.5602
2000-11-06,16.2314,-1.5514,4.4129,-1.7938,-17.1021,-13.7473,,78.6922,-88.7377
2000-11-07,16.3476,0.7163,0.5003,-0.5306,-16.8047,-8.7013,,79.2559,-88.657
2000-11-08,15.4872,-5.2632,-2.9155,-2.9155,-19.468,-15.8826,,75.0845,-89.254
2000-11-09,15.2605,-1.464,-6.7496,-1.1672,-20.9337,-18.1734,,73.9853,-89.4113
2000-11-10,14.4175,-5.5238,-12.5529,-3.2761,-26.8005,-24.1126,,69.8985,-89.9962
2000-11-13,14.371,-0.3226,-11.4614,-11.0792,-27.2085,-26.5597,,69.673,-90.0285
2000-11-14,15.15,5.4208,-7.3257,-4.7515,-23.3529,-21.4587,,73.4498,-89.488
2000-11-15,15.2547,0.6907,-1.5015,-1.5015,-24.2495,-18.8621,,73.9571,-89.4154
2000-11-16,14.7664,-3.2012,-3.2381,-3.1274,-26.7589,-18.2754,,71.5896,-89.7542
2000-11-17,14.8826,0.7874,3.2259,-10.3327,-26.5212,-17.2592,,72.1533,-89.6735
2000-11-20,14.278,-4.0625,-0.6472,-15.2519,-29.5063,-16.5761,,69.2221,-90.093
2000-11-21,14.3478,0.4886,-5.2955,-14.3056,-29.8465,-19.3464,,69.5603,-90.0446
2000-11-22,13.8246,-3.6467,-9.375,-15.7932,-33.0329,-20.9967,,67.0237,-90.4077
2000-11-24,14.371,3.9528,-2.6772,-5.8286,-30.1498,-18.1457,,69.673,-90.0285
2000-11-27,14.2896,-0.5663,-3.9844,-8.5566,-31.1099,-23.5697,,69.2784,-90.085
2000-11-28,13.7141,-4.0276,-3.9495,-12.9841,-33.9585,-25.2061,,66.4881,-90.4843
2000-11-29,13.6502,-0.4663,-4.8623,-12.1915,-33.8219,-28.7621,,66.1781,-90.5287
2000-11-30,12.9293,-5.281,-6.476,-20.5146,-38.5295,-35.4614,,62.6832,-91.0289
2000-12-01,13.0979,1.3039,-8.8592,-17.8936,-37.7624,-34.809,,63.5005,-90.9119
2000-12-04,13.0223,-0.577,-8.869,-20.4263,-36.6874,-34.2723,,63.1341,-90.9643
2000-12-05,14.2548,9.4643,3.9424,-13.5402,-28.8863,-29.3779,,69.1093,-90.1092
2000-12-06,13.8594,-2.7733,1.5332,-14.6132,-31.9635,-31.0185,,67.1927,-90.3835
2000-12-07,13.4002,-3.3138,3.642,-18.0299,-32.046,-33.4584,,64.9661,-90.7021
2000-12-08,14.0222,4.6421,7.0572,-9.4594,-26.9976,-28.8915,,67.9819,-90.2705
2000-12-11,14.5513,3.7728,11.7411,-4.6476,-23.1266,-27.7425,,70.5468,-89.9034
2000-12-12,14.2548,-2.0375,0.0,-1.129,-25.4258,-27.8823,,69.1093,-90.1092
2000-12-13,13.6502,-4.2415,-1.5101,-5.0161,-28.9776,-32.2953,,66.1781,-90.5287
2000-12-14,13.4409,-1.5332,0.3037,-11.2816,-28.8396,-33.5632,,65.1635,-90.6739
2000-12-15,12.906,-3.9793,-7.9602,-15.3963,-30.1007,-38.1616,,62.5704,-91.045
2000-12-18,12.6502,-1.982,-13.0643,-14.3307,-34.0606,-39.5556,,61.3303,-91.2225
2000-12-19,12.2782,-2.9412,-13.8663,-17.5,-36.2319,-41.8502,,59.5265,-91.4806
2000-12-20,11.3596,-7.481,-16.7802,-20.4397,-39.7657,-44.4886,,55.0733,-92.118
2000-12-21,11.3945,0.3071,-15.2249,-20.5835,-37.8173,-43.1059,,55.2424,-92.0938
2000-12-22,12.1793,6.8878,-5.6306,-11.9007,-32.1127,-39.5905,,59.0473,-91.5492
2000-12-26,11.9759,-1.6707,-5.3309,-16.6666,-31.8107,-40.0116,,58.0609,-91.6904
2000-12-27,12.0921,0.9709,-1.5151,-15.3783,-30.6666,-40.023,,58.6246,-91.6097
2000-12-28,12.034,-0.4808,5.9365,-12.251,-33.3119,-39.1176,,58.3427,-91.6501
2000-12-29,11.6503,-3.1884,2.2449,-14.6508,-32.4798,-42.2145,,56.4825,-91.9163
2001-01-02,10.9759,-5.7884,-9.8807,-15.108,-35.9131,-45.9336,-46.7869,53.2131,-92.3842
2001-01-03,12.7432,16.1017,6.4077,-2.7075,-23.5704,-35.1479,-34.9169,61.7813,-91.1579
2001-01-04,12.8711,1.0036,6.4423,-1.1607,-24.8217,-35.4895,-33.273,62.4013,-91.0692
2001-01-05,12.0921,-6.0524,0.4831,-15.1713,-28.35,-40.367,-35.1621,58.6246,-91.6097
2001-01-08,12.0572,-0.2885,3.493,-13.0034,-27.0489,-39.8841,-36.4583,58.4554,-91.6339
2001-01-09,12.3247,2.218,12.2881,-8.026,-25.0089,-38.0479,-37.4262,59.7519,-91.4484
2001-01-10,12.6967,3.0189,-0.3649,-9.4527,-20.4082,-37.7778,-33.6573,61.5558,-91.1902
2001-01-11,13.2316,4.2124,2.8004,-9.0691,-14.3073,-36.389,-30.5674,64.1488,-90.8191
2001-01-12,13.0339,-1.4939,7.7885,-8.5645,-12.5585,-38.4742,-32.2249,63.1905,-90.9563
2001-01-16,12.8828,-1.1597,6.8467,-5.6218,-20.2878,-39.6843,-34.5154,62.4577,-91.0611
2001-01-17,13.2781,3.0686,7.7359,-1.2111,-16.5205,-36.5556,-32.863,64.3743,-90.7868
2001-01-18,13.9757,5.2539,10.0732,8.2883,-9.7597,-31.7045,-29.4601,67.7564,-90.3028
2001-01-19,14.1676,1.3727,7.0738,11.9945,-7.0557,-32.1925,-28.909,68.6866,-90.1697
2001-01-22,13.9059,-1.8466,6.6904,13.2576,-16.2172,-31.9682,-30.303,67.4182,-90.3512
2001-01-23,14.1385,1.6723,9.7473,24.4627,-16.0801,-29.0962,-26.747,68.5456,-90.1898
2001-01-24,14.3129,1.2335,7.7933,25.6122,-14.5139,-29.4151,-27.3961,69.3912,-90.0688
2001-01-25,13.8129,-3.4931,-1.1647,13.4128,-15.8641,-30.9704,-27.561,66.9673,-90.4157
2001-01-26,13.9059,0.6734,-1.8466,16.1165,-8.8762,-28.4261,-26.3547,67.4182,-90.3512
2001-01-29,14.198,2.1003,2.1003,17.4154,-9.1429,-24.1069,-22.023,68.8342,-90.1485
2001-01-30,14.2315,0.2359,0.6579,18.2609,-9.7012,-25.4567,-24.351,68.9966,-90.1253
2001-01-31,13.878,-2.4837,-3.0382,19.1218,-10.7255,-26.4572,-27.7482,67.2829,-90.3705
2001-02-01,13.8706,-0.0536,0.4175,26.3728,-14.7277,-26.1782,-28.3077,67.2469,-90.3757
2001-02-02,13.2604,-4.3991,-4.6421,4.0584,-16.8747,-30.7541,-33.3832,64.2886,-90.7991
2001-02-05,13.1786,-0.6173,-7.1803,2.3884,-19.4714,-31.1815,-34.5589,63.8917,-90.8559
2001-02-06,13.2567,0.5929,-6.8497,9.6308,-19.5938,-32.1737,-34.9224,64.2706,-90.8017
2001-02-07,12.9144,-2.5821,-6.9437,7.109,-20.4355,-34.0427,-37.1764,62.611,-91.0392
2001-02-08,12.7246,-1.4693,-8.2617,3.2453,-22.1621,-35.2426,-37.3196,61.6911,-91.1708
2001-02-09,12.1368,-4.6199,-8.4736,-4.4103,-21.6336,-36.89,-41.6034,58.841,-91.5787
2001-02-12,12.241,0.8584,-7.1146,-7.4868,-19.7866,-36.5783,-39.4942,59.3461,-91.5065
2001-02-13,12.0326,-1.7021,-9.2338,-7.6824,-16.5419,-38.909,-40.5583,58.336,-91.651
2001-02-14,12.3154,2.35,-4.6385,-4.4043,-14.3042,-37.6207,-39.3357,59.7069,-91.4548
2001-02-15,12.6874,3.0211,-0.2925,-4.4484,-16.2548,-35.8118,-37.1791,61.5107,-91.1967
2001-02-16,11.9024,-6.1877,-1.9313,-14.8353,-21.9756,-40.8961,-42.3604,57.7046,-91.7414
2001-02-20,11.2624,-5.3767,-7.9939,-20.5055,-23.7291,-44.1384,-43.5524,54.602,-92.1854
2001-02-21,10.9759,-2.5438,-8.7817,-21.0702,-26.25,-45.8094,-44.8598,53.2131,-92.3842
