name,description,category,subcategory,unit,country,last_date,last_value,chg_1d_pct,chg_1w_pct,chg_1m_pct,chg_1y_pct,ytd_pct,chg_1d_abs,chg_1w_abs,chg_1m_abs,chg_1y_abs,yoy_pct
sp500,S&P 500,equities,us,index,US,2026-06-16,7511.3501,-0.5684,1.6882,1.3883,25.6715,9.5193,,,,,
nasdaq100,Nasdaq 100,equities,us,index,US,2026-06-16,29968.1309,-1.8851,3.0382,2.8942,38.5423,18.892,,,,,
dow_jones,Dow Jones,equities,us,index,US,2026-06-16,51999.6719,0.636,2.2165,4.9943,23.2284,7.4764,,,,,
russell2000,Russell 2000,equities,us,index,US,2026-06-16,2939.2,-0.8732,2.5176,5.2232,39.9279,17.1827,,,,,
vix,VIX Volatility,equities,us,index,US,2026-06-17,16.41,0.0,-26.1476,-9.1362,-24.0278,13.0944,,,,,
eurostoxx50,Euro Stoxx 50,equities,europe,index,EU,2026-06-17,6258.4502,0.0165,4.1348,7.0003,16.7443,5.6512,,,,,
dax,DAX,equities,europe,index,DE,2026-06-17,24774.4102,-0.546,2.3934,1.5318,6.2467,0.9579,,,,,
cac40,CAC 40,equities,europe,index,FR,2026-06-17,8441.9502,-0.063,3.4321,5.7655,11.2296,3.0108,,,,,
ftse100,FTSE 100,equities,europe,index,UK,2026-06-17,10469.0195,-0.2399,2.089,1.4066,18.381,5.2047,,,,,
ibex35,IBEX 35,equities,europe,index,ES,2026-06-17,19127.8008,-0.1868,5.4297,8.2495,38.1039,9.3492,,,,,
ftse_mib,FTSE MIB,equities,europe,index,IT,2026-06-17,52258.6016,-0.3326,4.4566,8.0728,32.6798,15.173,,,,,
aex,AEX,equities,europe,index,NL,2026-06-17,1073.65,0.3364,2.0657,5.3817,18.1757,10.9613,,,,,
bel20,BEL 20,equities,europe,index,BE,2026-06-17,5637.54,-0.4765,0.6957,3.8638,26.9851,10.2697,,,,,
smi,SMI,equities,europe,index,CH,2026-06-17,13737.5898,-0.174,2.0371,3.7527,11.4756,3.7009,,,,,
nikkei,Nikkei 225,equities,asia,index,JP,2026-06-17,69902.25,0.7172,8.9172,15.4444,85.184,34.861,,,,,
hang_seng,Hang Seng,equities,asia,index,HK,2026-06-17,24312.1602,-0.7422,-0.3925,-5.3087,0.5406,-7.6933,,,,,
shanghai,Shanghai Composite,equities,asia,index,CN,2026-06-17,4108.0762,0.3955,2.8761,-1.4741,21.6774,2.1042,,,,,
csi300,CSI 300,equities,asia,index,CN,2026-06-17,4931.3862,3.225,4.6195,1.4774,28.4138,4.5283,,,,,
kospi,KOSPI,equities,asia,index,KR,2026-06-17,8864.2402,1.5773,14.6611,18.2974,219.9116,105.6845,,,,,
sensex,Sensex,equities,asia,index,IN,2026-06-17,77024.7266,0.2815,4.1111,2.27,-6.5747,-9.5833,,,,,
nifty50,Nifty 50,equities,asia,index,IN,2026-06-17,24026.6992,0.1565,3.4967,1.593,-4.2883,-8.1076,,,,,
asx200,ASX 200,equities,asia,index,AU,2026-06-17,8966.2998,0.545,3.6171,5.4201,5.1926,2.7326,,,,,
straits_times,Straits Times,equities,asia,index,SG,2026-06-17,5179.6899,1.2279,4.4534,3.8205,31.7773,11.2448,,,,,
tsx,TSX,equities,americas,index,CA,2026-06-16,35389.6016,0.3232,2.8418,4.5996,33.5235,10.9969,,,,,
bovespa,Bovespa,equities,americas,index,BR,2026-06-16,169649.0,-0.4495,-0.0966,-4.3066,23.7158,5.6746,,,,,
